,param_gamma,param_kernel,mean_test_score,std_test_score,rank_test_score,mean_train_score,std_train_score,avgTestScore,avgTrainScore
0,0.05,linear,0.3235294117647059,0.08080196404796913,22,0.3573856811840923,0.022367538668952972,0.32646464646464646,0.3573856811840923
1,0.05,poly,0.27941176470588236,0.04669160046312373,58,0.27968482527072397,0.012894110436275122,0.2823232323232323,0.27968482527072397
2,0.05,rbf,0.3235294117647059,0.11465864316671825,22,0.3717482385208304,0.02116804739021727,0.32313131313131316,0.3717482385208304
3,0.05,sigmoid,0.3235294117647059,0.08080196404796913,22,0.36852853832694943,0.03238350193030061,0.32646464646464646,0.36852853832694943
4,0.1,linear,0.3235294117647059,0.08080196404796913,22,0.3573856811840923,0.022367538668952972,0.32646464646464646,0.3573856811840923
5,0.1,poly,0.27941176470588236,0.04669160046312373,58,0.27968482527072397,0.012894110436275122,0.2823232323232323,0.27968482527072397
6,0.1,rbf,0.3382352941176471,0.10951347823600181,17,0.3680130514966662,0.014867871289239647,0.3397979797979798,0.3680130514966662
7,0.1,sigmoid,0.3235294117647059,0.08080196404796913,22,0.35301976639712485,0.02186962740331154,0.32646464646464646,0.35301976639712485
8,0.15,linear,0.3235294117647059,0.08080196404796913,22,0.3573856811840923,0.022367538668952972,0.32646464646464646,0.3573856811840923
9,0.15,poly,0.27941176470588236,0.04669160046312373,58,0.27968482527072397,0.012894110436275122,0.2823232323232323,0.27968482527072397
10,0.15,rbf,0.3235294117647059,0.09845278190018056,22,0.37158448006809475,0.017943822888684416,0.32161616161616163,0.37158448006809475
11,0.15,sigmoid,0.3382352941176471,0.07605295253012771,17,0.34951099446730033,0.025800715727416906,0.3375757575757576,0.34951099446730033
12,0.2,linear,0.3235294117647059,0.08080196404796913,22,0.3573856811840923,0.022367538668952972,0.32646464646464646,0.3573856811840923
13,0.2,poly,0.27941176470588236,0.04669160046312373,58,0.27968482527072397,0.012894110436275122,0.2823232323232323,0.27968482527072397
14,0.2,rbf,0.3088235294117647,0.10788566654515068,47,0.36423946659100587,0.014404226921859066,0.3105050505050505,0.36423946659100587
15,0.2,sigmoid,0.35294117647058826,0.10161483198775333,13,0.33816598099021145,0.020809721662742944,0.3557575757575758,0.33816598099021145
